info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--11984-2GfDznRohjQA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9344) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\IdeaProjects\test_project_next13\storybook-init-framework-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\.storybook\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\IdeaProjects\test_project_next13\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 70% building 1205/1205 modules 0 active 
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\ToUint32.js
<s> [webpack.Progress] 69% building 1205/1207 modules 2 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 69% building 1205/1224 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 1205/1228 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 1205/1229 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1205/1231 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1205/1232 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 1205/1233 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 1205/1234 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 1205/1235 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 1205/1236 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1205/1237 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 1205/1238 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 1205/1239 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1205/1240 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1205/1241 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1205/1242 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 1205/1243 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
